Running on device: cuda:0
Training model: |███████████████████████████████████████████████████████████████████████                  | 120/150 [00:02<00:01, 49.30it/s][A
Training model: |███████████████████████████████████████████████████████████████████████                  | 121/150 [00:02<00:01, 49.30it/s][A
Training model: |████████████████████████████████████████████████████████████████████████                 | 122/150 [00:02<00:01, 49.31it/s][A
Training model: |████████████████████████████████████████████████████████████████████████                 | 123/150 [00:02<00:01, 49.29it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████                | 124/150 [00:02<00:01, 49.30it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████               | 125/150 [00:02<00:01, 49.31it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████               | 126/150 [00:02<00:01, 49.32it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████              | 127/150 [00:02<00:01, 49.33it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████              | 128/150 [00:02<00:01, 49.33it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████             | 129/150 [00:02<00:01, 49.31it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████            | 130/150 [00:02<00:01, 49.22it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████            | 131/150 [00:02<00:01, 49.22it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████           | 132/150 [00:02<00:01, 49.23it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████           | 133/150 [00:02<00:01, 49.23it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████          | 134/150 [00:02<00:01, 49.23it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████         | 135/150 [00:02<00:01, 49.24it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████         | 136/150 [00:02<00:01, 49.29it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████        | 137/150 [00:02<00:01, 49.19it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████        | 138/150 [00:02<00:01, 49.22it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████████       | 139/150 [00:02<00:01, 49.14it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████      | 140/150 [00:02<00:01, 49.15it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████      | 141/150 [00:02<00:01, 49.15it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████████     | 142/150 [00:02<00:01, 49.16it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████████     | 143/150 [00:02<00:01, 49.17it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████████    | 144/150 [00:02<00:01, 49.21it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████████████   | 145/150 [00:02<00:01, 49.14it/s][A
Training model: |██████████████████████████████████████████████████████████████████████████████████████   | 146/150 [00:02<00:01, 49.18it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████████  | 147/150 [00:02<00:01, 49.18it/s][A
Training model: |███████████████████████████████████████████████████████████████████████████████████████  | 148/150 [00:03<00:00, 49.18it/s][A
Training model: |████████████████████████████████████████████████████████████████████████████████████████ | 149/150 [00:03<00:00, 49.19it/s][A
Training model: |█████████████████████████████████████████████████████████████████████████████████████████| 150/150 [00:03<00:00, 49.19it/s][A
Overall progress: |█                                                                                          | 1/50 [03:10<155:55, 0.01it/s]
Playing games: |                                                                                            | 0/50 [00:00<00:00, 0.00it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█                                                                                           | 1/50 [00:02<02:13, 0.37it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███                                                                                         | 2/50 [00:06<02:40, 0.30it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████                                                                                       | 3/50 [00:11<02:58, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████                                                                                     | 4/50 [00:15<02:57, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████                                                                                   | 5/50 [00:19<02:58, 0.25it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████                                                                                 | 6/50 [00:23<02:54, 0.25it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████                                                                                | 7/50 [00:26<02:45, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████                                                                              | 8/50 [00:30<02:38, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████                                                                            | 9/50 [00:33<02:35, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████                                                                         | 10/50 [00:37<02:28, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████                                                                       | 11/50 [00:41<02:25, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████                                                                      | 12/50 [00:45<02:23, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████                                                                    | 13/50 [00:49<02:23, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████                                                                  | 14/50 [00:53<02:18, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████                                                                | 15/50 [00:57<02:14, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████                                                              | 16/50 [01:01<02:10, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████                                                             | 17/50 [01:05<02:07, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████                                                           | 18/50 [01:09<02:04, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████                                                         | 19/50 [01:13<01:59, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████                                                       | 20/50 [01:17<01:57, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████                                                     | 21/50 [01:21<01:53, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████                                                   | 22/50 [01:26<01:50, 0.25it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████                                                  | 23/50 [01:30<01:47, 0.25it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████                                                | 24/50 [01:35<01:43, 0.25it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████                                              | 25/50 [01:38<01:39, 0.25it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████                                            | 26/50 [01:41<01:34, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████                                          | 27/50 [01:45<01:30, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████                                         | 28/50 [01:49<01:27, 0.25it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████                                       | 29/50 [01:53<01:21, 0.26it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

